62,0,93,436,93,42,93,42,42,433,355,433,356,358,25,25,26,27,27,27,28,26,28,28,28,28,25,25,26,27,27,27,28,26,28,28,28,28
62,0,93,436,93,42,93,42,42,433,355,433,356,358,25,25,26,27,27,27,28,26,28,28,28,28,25,25,26,27,27,27,28,26,28,28,28,28
62,0,93,436,93,42,93,42,42,433,355,433,356,358,25,25,26,27,27,27,28,26,28,28,28,28,25,25,26,27,27,27,28,26,28,28,28,28
62,0,93,437,93,42,93,42,42,358,356,358,356,358,35,35,36,37,37,37,38,36,38,38,38,38,35,35,36,37,37,37,38,36,38,38,38,38
62,0,93,437,93,42,93,42,42,358,356,358,356,358,35,35,36,37,37,37,38,36,38,38,38,38,35,35,36,37,37,37,38,36,38,38,38,38
62,0,93,437,93,42,93,42,42,358,356,358,356,358,35,35,36,37,37,37,38,36,38,38,38,38,35,35,36,37,37,37,38,36,38,38,38,38
62,0,93,437,93,42,93,42,42,358,356,358,356,358,35,35,36,37,37,37,38,36,38,38,38,38,35,35,36,37,37,37,38,36,38,38,38,38
62,0,93,437,93,42,93,42,42,358,356,358,356,358,35,35,36,37,37,37,38,36,38,38,38,38,35,35,36,37,37,37,38,36,38,38,38,38
64,0,42,42,42,42,42,215,124,42,124,42,124,42,47,48,49,50,48,50,48,49,50,47,50,47,47,48,49,50,48,50,48,49,50,47,50,47
64,0,42,42,42,42,42,215,124,42,124,42,124,42,47,48,49,50,48,51,49,49,51,47,51,47,47,48,49,50,48,51,49,49,51,47,51,47
64,0,42,42,42,42,42,215,124,42,124,42,124,42,47,48,49,50,48,51,49,49,51,47,51,47,47,48,49,50,48,51,49,49,51,47,51,47
64,0,42,42,42,42,42,215,238,42,238,42,238,42,47,48,49,50,48,49,47,49,49,47,49,47,47,48,49,50,48,49,47,49,49,47,49,47
64,0,42,42,42,42,42,215,124,42,124,42,124,42,47,48,49,50,48,49,47,49,49,47,49,47,47,48,49,50,48,49,47,49,49,47,49,47
64,0,42,42,42,42,42,215,124,42,124,42,124,42,47,48,49,50,48,50,48,49,50,47,50,47,47,48,49,50,48,50,48,49,50,47,50,47
65,0,436,74,443,41,436,95,443,74,443,95,443,95,18,18,17,19,20,20,19,20,20,18,20,18,18,18,17,19,20,20,19,20,20,18,20,18
65,0,436,74,74,41,436,95,74,74,41,95,41,95,18,18,17,19,20,20,19,20,17,18,17,18,18,18,17,19,20,20,19,20,17,18,17,18
66,0,74,74,74,74,74,74,74,449,74,449,74,449,24,23,22,24,24,24,24,24,24,23,24,25,24,23,22,24,24,24,24,24,24,23,24,25
66,0,74,74,74,74,74,74,74,74,74,449,74,449,23,22,21,23,23,23,23,23,23,22,23,24,23,22,21,23,23,23,23,23,23,22,23,24
67,0,74,74,74,74,74,449,74,449,74,449,74,449,25,24,23,25,25,25,25,25,25,24,25,26,25,24,23,25,25,25,25,25,25,24,25,26
68,0,172,315,397,402,315,397,25,172,25,172,25,172,21,22,22,23,23,24,22,22,24,22,24,22,21,22,22,23,23,24,22,22,24,22,24,22
69,0,75,75,42,42,75,75,95,95,75,75,75,75,31,32,30,32,32,33,31,33,30,31,30,31,31,32,30,32,32,33,31,33,30,31,30,31
69,0,75,75,42,42,75,75,95,95,75,75,75,75,31,32,30,32,32,33,31,33,30,31,30,31,31,32,30,32,32,33,31,33,30,31,30,31
69,0,95,75,42,42,75,75,208,208,75,75,75,75,32,33,31,33,33,34,33,35,31,32,31,32,32,33,31,33,33,34,33,35,31,32,31,32
69,0,95,75,42,42,75,75,208,208,75,75,75,75,32,33,31,33,33,34,33,35,31,32,31,32,32,33,31,33,33,34,33,35,31,32,31,32
69,0,208,75,42,42,75,75,208,208,75,75,75,75,32,33,31,33,33,34,33,35,31,32,31,32,32,33,31,33,33,34,33,35,31,32,31,32
69,2,278,72,279,279,73,20,20,20,20,20,30,30,40,40,40
69,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
69,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
69,5,130,457,211,457,457,30,30,20,40,40,55,40,50,55,55
69,0,74,75,41,42,74,75,95,95,74,75,74,75,31,32,30,32,32,33,31,33,30,31,30,31,31,32,30,32,32,33,31,33,30,31,30,31
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
70,0,92,92,92,92,92,92,92,92,92,92,92,92,14,15,14,15,16,17,16,17,17,17,17,17,14,15,14,15,16,17,16,17,17,17,17,17
73,0,203,400,397,402,397,228,397,400,203,400,203,400,26,25,26,27,27,28,28,26,28,27,28,27,26,25,26,27,27,28,28,26,28,27,28,27
74,0,459,220,215,459,215,220,459,220,215,459,215,459,33,32,33,32,35,34,34,32,35,35,35,35,33,32,33,32,35,34,34,32,35,35,35,35
76,0,396,399,396,399,396,399,396,399,396,399,396,399,2,2,3,3,3,3,4,4,4,4,4,4,2,2,3,3,3,3,4,4,4,4,4,4
76,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
76,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
76,4,129,118,129,119,119,15,15,10,25,25,20,20,25,35,35
76,5,130,119,130,119,119,30,30,40,40,40,40,40,55,55,55
76,0,396,399,396,399,396,399,396,399,396,399,396,399,2,2,3,3,3,3,4,4,4,4,4,4,2,2,3,3,3,3,4,4,4,4,4,4
76,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
76,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
76,4,129,118,129,119,119,15,15,10,25,25,20,20,25,35,35
76,5,130,119,130,119,119,30,30,40,40,40,40,40,55,55,55
77,0,397,400,397,400,55,54,55,54,397,400,397,400,38,39,40,41,40,38,41,39,40,41,40,41,38,39,40,41,40,38,41,39,40,41,40,41
77,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
77,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
77,4,129,118,129,119,119,15,15,10,25,25,20,20,25,35,35
77,5,130,119,130,119,119,30,30,40,40,40,40,40,55,55,55
78,0,459,400,459,459,55,215,55,54,459,400,459,400,38,39,39,40,40,41,39,38,41,40,41,40,38,39,39,40,40,41,39,38,41,40,41,40
78,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
78,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
78,4,129,118,129,119,119,15,15,10,25,25,20,20,25,35,35
78,5,130,119,130,119,119,30,30,40,40,40,40,40,55,55,55
83,2,55,55,54,54,54,35,35,35,35,35,55,55,45,45,45
83,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
83,4,129,129,129,129,129,15,15,10,25,25,20,20,25,35,35
83,5,129,129,129,129,129,40,30,20,10,1,60,70,80,90,100
84,0,323,112,22,75,22,110,227,75,322,111,322,111,53,54,51,51,53,52,53,53,51,52,51,52,53,54,51,51,53,52,53,53,51,52,51,52
84,0,219,112,42,75,42,110,110,75,218,111,218,111,54,54,52,51,52,53,51,53,52,52,52,52,54,54,52,51,52,53,51,53,52,52,52,52
84,0,219,219,42,75,112,110,110,75,218,109,218,109,53,55,53,52,55,54,52,54,53,53,53,53,53,55,53,52,55,54,52,54,53,53,53,53
